location_name,lat,lon,title,author,publisher,size,notes,library
熊谷市役所,36.147319,139.388637,新編熊谷風土記 熊谷レポート第2集,日下部朝一郎 著,"熊谷 : 熊谷市郷土文化会 , 1965",334p ; 21cm,村岡九頭龍大権現碑の雨乞い話,https://dl.ndl.go.jp/pid/9545013
熊谷市役所,36.147319,139.388637,江南町の石仏,江南町教育委員会 編集,江南町(熊谷市) : 1999年, ; ,Web PDF資料。[波切弁才天],https://www.kumagaya-bunkazai.jp/kounanmatinoiseki/sekibutu.pdf
熊谷市役所,36.147319,139.388637,熊谷デジタルミュージアム,熊谷市立江南文化センター,江南町(熊谷市),,Web資料　常設展示室>石造物の部屋>弁才天　[波切り弁才天、成沢赤城神社の弁財天],https://www.kumagaya-bunkazai.jp/museum/index.htm
熊谷市役所,36.147319,139.388637,日本石仏入門,日下部朝一郎 著,東京 : 国書刊行会,,p.80から弁才天、p.134から水の神々,http://id.ndl.go.jp/bib/000001242061
長瀞町役場,36.114809,139.10971,長瀞町史 民俗編2(野の石造物),長瀞町教育委員会,長瀞町 : 1991.3,335p ; 22cm,P.21水神塔、p.132本野上水天供養塔205mm p.137水管橋下水神宮　p.217矢那瀬地区、,https://dl.ndl.go.jp/pid/13136282
長瀞町役場,36.114809,139.10971,長瀞町史 民俗編1,長瀞町教育委員会,長瀞町 : 1999.3,541p ; 22cm,P.292からp.293 金石水管橋下・蓬莱島の水神碑  p.305金石水管橋、p.326自然の博物館前の水神祠、p.405川面の市杵島姫命碑,http://id.ndl.go.jp/bib/000002810090
寄居町役場,36.118356,139.193005,よりいの石仏,教育委員会,", 1991.3",335p ; 22cm,p.54巳待供養塔リストなど,https://dl.ndl.go.jp/pid/12709079
寄居町役場,36.118356,139.193005,寄居町の民俗(町史編さん調査報告 ; 第8集),寄居町教育委員会 (埼玉県),寄居町 (埼玉県) : 寄居町教育委員会 : 1982.3,165p ; 26cm,P.122　玉淀水天宮、花町の弁財天寛保三年,http://id.ndl.go.jp/bib/000001559384
埼玉県庁,35.857002,139.648847,荒川 : 荒川総合調査報告書. 4 (人文 3),埼玉県 編,"[浦和] : 埼玉県, 1988.2",743p ; 27cm,p.405 荒川流域の水神信仰、p.409 水神碑のリスト,http://id.ndl.go.jp/bib/000001911702
埼玉県庁,35.857002,139.648847,荒川 : 荒川総合調査報告書. 3 (人文 2),埼玉県 編,"[浦和] : 埼玉県, 1988.3",766p ; 27cm,P.75から 荒川の水害史,http://id.ndl.go.jp/bib/000001904438
埼玉県庁,35.857002,139.648847,荒川の水運(歴史の道調査報告書 ; 第7集),さきたま資料館 (埼玉県立),"[浦和] : 埼玉県教育委員会, 1987.3",76p ; 30cm,p.49荒川沿岸の史跡・文化財等、p.67荒川沿岸の史跡・文化財等の分布図,http://id.ndl.go.jp/bib/000001881489
埼玉県庁,35.857002,139.648847,雨の神 : 信仰と伝説(民俗民芸双書 ; 94),高谷重夫 著,"東京 : 岩崎美術社, 1984.8",305p ; 19cm,p.8 水の神と水神,http://id.ndl.go.jp/bib/000001697702
埼玉県庁,35.857002,139.648847,荒川サイクリングマップ,自転車生活ブックス編集部 編,"東京 : ロコモーティブパブリッシング, 2009.6",61p ; 21cm,荒川サイクリングロード,http://id.ndl.go.jp/bib/000010300480
埼玉県庁,35.857002,139.648847,インド神話伝説辞典,菅沼晃 編,"東京 : 東京堂出版, 1985.3",454p ; 20cm,p.71ヴァルナ(水天),http://id.ndl.go.jp/bib/000001736087
朝霞市役所,35.797255,139.593915,朝霞市史調査報告書 第9集 (朝霞の石造物 1),朝霞市教育委員会市史編さん室 編,"朝霞市 : 朝霞市教育委員会市史編さん室, 1992.3",227p ; 26cm,p.45、p136~、,http://id.ndl.go.jp/bib/000002196884
板橋区役所,35.751182,139.709284,石仏 改定版 (文化財シリーズ ; 第79集) (いたばしの石造文化財 ; その4),東京都板橋区教育委員会,"東京 : 板橋区教育委員会, 1995.3",102p ; 21cm×30cm,p.29,http://id.ndl.go.jp/bib/000002437781
東京都中央区役所,35.670738,139.771963,雑誌 : 歴史と地理12(3),星野書店[編],"京都 : 星野書店, 1923-09",p ; 22cm,水天宮の硏究――(一)及川儀右衞門 p53～55,https://dl.ndl.go.jp/pid/3566888
東京都中央区役所,35.670738,139.771963,雑誌 : 歴史と地理12(4),星野書店[編],"京都 : 星野書店, 1923-10",p ; 22cm,水天宮の硏究――(二)及川儀右衞門 p76～84,https://dl.ndl.go.jp/pid/3566889
